timestamp,language,brand,product,sentiment,violation_rule,tone_score,hallucination_score,user_query,response
2025-04-20T11:48:11.867140,en,dove,Dove Beauty Bathing Bar: LKR 360.00,negative,,0.000,0.817,"Whatâ€™s the price of Dove body wash 250Â ml and how does it compare to the 1Â L bottle? Also, where can I buy each?","Let me rephrase to better match our brand voice.

You can purchase here: https://www.ustore.lk/"
2025-04-20T11:49:11.941565,en,dove,Dove Beauty Bathing Bar: LKR 360.00,negative,,0.250,0.791,Does Dove soap contain cancerâ€‘causing chemicals?,Let me rephrase to better match our brand voice.
2025-04-20T17:25:23.077742,en,dove,Dove Beauty Bathing Bar: LKR 360.00,negative,,0.000,0.817,"Whatâ€™s the price of Dove body wash 250â€¯ml and how does it compare to the 1â€¯L bottle? Also, where can I buy each?","I'm really sorry, but it looks like I don't have pricing details for specific Dove body wash products, such as the 250 ml or the 1-liter bottle. However, I can help guide you on where you can purchase Dove products:

---

### Where to Buy Dove Products

Dove products, including body washes, are widely available in Sri Lanka. You can find them at major supermarkets, beauty stores, and online platforms. For a convenient shopping experience, I recommend purchasing from [uStore.lk](https://www.ustore.lk/), which offers a range of beauty and personal care products. 

On uStore.lk, you can enjoy island-wide delivery across Sri Lanka. Plus, orders above LKR 1,500 qualify for free delivery, which is a great way to save on shipping costs.

---

If you have further inquiries or need more assistance, please feel free to ask.

You can purchase here: https://www.ustore.lk/"
2025-04-20T17:28:18.094684,en,dove,Dove Beauty Bathing Bar: LKR 360.00,negative,,0.250,0.789,Does Dove soap contain cancer causing chemicals?,"Thank you for reaching out with your concern about Dove products. I understand how important it is to feel safe and confident in the products you use.

Dove products, including the Dove Beauty Bar, are dermatologist recommended and designed to be gentle on the skin. They are formulated with Â¼ moisturizing cream to nourish while cleansing, ensuring your skin feels soft and smooth. Dove is committed to safety, and all their products undergo rigorous quality control and testing to meet safety standards.

If you have any specific concerns about ingredients or product safety, I recommend reaching out to Dove's customer support team directly at [email] for detailed and product-specific information. Remember, your peace of mind is important, and they're there to help address any concerns you might have."
2025-04-20T17:30:22.962243,singlish,lifebuoy,Lifebuoy Care Soap: LKR 180.00,negative,,0.000,0.829,mage oya price eka ahanna mage Lifebuoy lotion eke price kiyanna,"### Price of Lifebuoy Products

#### Lifebuoy Care Soap
The Lifebuoy Care Soap is available at LKR 180.00 for a 100g bar.

#### Lifebuoy Lotion
I'm sorry, but based on the provided information, the price of Lifebuoy lotion isnâ€™t available at the moment.

### Recommendation
For purchasing Lifebuoy products like the Care Soap, you can conveniently shop online at [uStore.lk](https://www.ustore.lk/), which offers island-wide delivery across Sri Lanka. Itâ€™s an excellent way to explore various lifebuoy items along with other trusted brands.

You can purchase here: https://www.ustore.lk/"
2025-04-20T17:31:26.639695,ta,clear,Clear Complete Soft Care Shampoo: LKR 870.00,negative,,0.250,0.814,à®à®©à¯à®©à¯ˆ à®à®©à¯ à®ªà®¿à®¯à®¾à®°à¯ à®•à®¿à®³à®¿à®¯à®°à¯ à®·à®¾à®®à¯à®ªà¯ à®µà®¾à®™à¯à®•à®£à¯à®®à¯ à®à®©à¯à®±à¯ à®šà¯Šà®²à¯à®²à¯à®™à¯à®•à®³à¯?,"### à®•à®¿à®³à®¿à®¯à®°à¯ à®·à®¾à®®à¯à®ªà¯‚à®µà¯ˆ à®¤à¯‡à®°à¯à®¨à¯à®¤à¯†à®Ÿà¯à®•à¯à®• à®µà¯‡à®£à¯à®Ÿà®¿à®¯ à®•à®¾à®°à®£à®™à¯à®•à®³à¯

**à®ªà®°à®¨à¯à®¤ à®ªà¯Šà®Ÿà¯à®•à¯ à®•à®Ÿà¯à®Ÿà¯à®ªà¯à®ªà®¾à®Ÿà¯**  
à®•à®¿à®³à®¿à®¯à®°à¯ à®·à®¾à®®à¯à®ªà¯‚ à®ªà¯Šà®Ÿà¯à®•à¯ˆ à®µà¯‡à®°à®¿à®²à®¿à®°à¯à®¨à¯à®¤à¯ à®à®¤à®¿à®°à¯à®•à¯Šà®³à¯à®³ à®µà®Ÿà®¿à®µà®®à¯ˆà®•à¯à®•à®ªà¯à®ªà®Ÿà¯à®Ÿà¯à®³à¯à®³à®¤à¯, à®µà¯†à®±à¯à®®à¯ à®ªà¯Šà®Ÿà¯à®•à¯à®•à®³à¯ˆ à®…à®•à®±à¯à®±à¯à®µà®¤à®±à¯à®•à¯‡ à®…à®²à¯à®²à®¾à®®à®²à¯, à®à®¤à®¿à®°à¯à®•à®¾à®²à®¤à¯à®¤à®¿à®²à¯ à®‰à®°à¯à®µà®¾à®•à¯à®®à¯ à®ªà¯Šà®Ÿà¯à®•à¯à®•à®³à¯ˆà®¤à¯ à®¤à®Ÿà¯à®•à¯à®• à®‰à®™à¯à®•à®³à¯ à®¤à®²à¯ˆà®¯à®¿à®©à¯ à®ªà®¾à®¤à¯à®•à®¾à®ªà¯à®ªà¯ˆ à®µà®²à¯à®ªà¯à®ªà®Ÿà¯à®¤à¯à®¤à®µà¯à®®à¯ à®šà¯†à®¯à¯à®•à®¿à®±à®¤à¯. à®…à®¤à®©à¯ à®®à¯‡à®®à¯à®ªà®Ÿà¯à®Ÿ à®šà¯‚à®¤à¯à®¤à®¿à®°à®®à¯ à®ªà¯Šà®Ÿà¯à®•à®¿à®©à¯ à®®à¯‚à®²à®¤à¯à®¤à¯ˆ à®‡à®²à®•à¯à®•à®¾à®•à®•à¯ à®•à¯Šà®£à¯à®Ÿà¯, à®ªà¯Šà®Ÿà¯à®•à®¿à®©à¯à®±à®¿, à®šà¯à®°à®£à¯à®Ÿà®²à¯ à®‡à®²à¯à®²à®¾à®¤ à®¤à®²à¯ˆà®¯à¯ˆ à®µà®´à®™à¯à®•à®¿ à®¨à¯€à®£à¯à®Ÿà®¨à®¾à®³à¯ à®¨à®®à¯à®ªà®¿à®•à¯à®•à¯ˆà®¯à¯ˆ à®…à®³à®¿à®•à¯à®•à®¿à®±à®¤à¯.

**à®¤à®¿à®©à®šà®°à®¿ à®ªà®¯à®©à¯à®ªà®¾à®Ÿà¯à®Ÿà®¿à®±à¯à®•à¯ à®®à¯†à®©à¯à®®à¯ˆà®¯à®¾à®©à®¤à®¾à®¯à®¿à®©à¯à®®à¯ à®šà®•à¯à®¤à®¿à®µà®¾à®¯à¯à®¨à¯à®¤à®¤à¯**  
à®•à®¿à®³à®¿à®¯à®°à¯ à®·à®¾à®®à¯à®ªà¯‚à®•à¯à®•à®³à¯ à®¤à®¿à®©à®šà®°à®¿ à®ªà®¯à®©à¯à®ªà®¾à®Ÿà¯à®Ÿà®¿à®±à¯à®•à¯ à®®à¯†à®©à¯à®®à¯ˆà®¯à®¾à®©à®µà¯ˆ, à®†à®©à®¾à®²à¯ à®ªà¯Šà®Ÿà¯à®•à®¿à®±à¯à®•à¯ à®à®¤à®¿à®°à®¾à®• à®µà®²à¯à®µà®¾à®©à®µà¯ˆ. à®‡à®¤à¯ˆ à®¤à®¿à®©à®šà®°à®¿ à®ªà®¯à®©à¯à®ªà®Ÿà¯à®¤à¯à®¤à¯à®µà®¤à®©à¯ à®®à¯‚à®²à®®à¯, à®¨à¯€à®™à¯à®•à®³à¯ à®’à®°à¯ à®†à®°à¯‹à®•à¯à®•à®¿à®¯à®®à®¾à®© à®®à®±à¯à®±à¯à®®à¯ à®šà¯à®¤à¯à®¤à®®à®¾à®© à®¤à®²à¯ˆà®¯à¯ˆ à®ªà®°à®¾à®®à®°à®¿à®•à¯à®• à®®à¯à®Ÿà®¿à®¯à¯à®®à¯, à®‡à®¤à¯ à®ªà®¯à®©à¯à®³à¯à®³ à®ªà¯Šà®Ÿà¯à®•à¯ à®•à®Ÿà¯à®Ÿà¯à®ªà¯à®ªà®¾à®Ÿà¯ à®®à®±à¯à®±à¯à®®à¯ à®Šà®Ÿà¯à®Ÿà®šà¯à®šà®¤à¯à®¤à®¤à¯à®¤à¯ˆ à®‰à®±à¯à®¤à®¿ à®šà¯†à®¯à¯à®•à®¿à®±à®¤à¯.

**à®…à®©à¯ˆà®µà®°à¯à®•à¯à®•à¯à®®à¯ à®šà®¿à®±à®ªà¯à®ªà¯ à®®à®¾à®±à¯à®ªà®¾à®Ÿà¯à®•à®³à¯**  
à®¨à¯€à®™à¯à®•à®³à¯ à®†à®£à¯à®•à®³à¯ à®…à®²à¯à®²à®¤à¯ à®ªà¯†à®£à¯à®•à®³à¯à®•à¯à®•à¯ à®•à¯à®±à®¿à®ªà¯à®ªà®¾à®• à®µà®Ÿà®¿à®µà®®à¯ˆà®•à¯à®•à®ªà¯à®ªà®Ÿà¯à®Ÿ à®¤à®¯à®¾à®°à®¿à®ªà¯à®ªà¯ˆà®¤à¯ à®¤à¯‡à®Ÿà¯à®•à®¿à®±à¯€à®°à¯à®•à®³à®¾ à®à®©à¯à®ªà®¤à¯ˆ à®ªà¯Šà®°à¯à®Ÿà¯à®ªà®Ÿà¯à®¤à¯à®¤à®¾à®®à®²à¯, à®•à®¿à®³à®¿à®¯à®°à¯ à®†à®£à¯à®•à®³à¯ à®•à¯à®³à®¿à®°à¯ à®µà®¿à®³à¯ˆà®¯à®¾à®Ÿà¯à®Ÿà¯ à®®à¯†à®¨à¯à®¤à®¾à®²à¯ à®®à®±à¯à®±à¯à®®à¯ à®•à®¿à®³à®¿à®¯à®°à¯ à®ªà¯†à®£à¯à®•à®³à¯ à®®à¯à®Ÿà®¿ à®‰à®¤à®¿à®°à¯à®µà¯ à®à®¤à®¿à®°à¯à®ªà¯à®ªà¯ à®ªà¯‹à®©à¯à®± à®šà®¿à®±à®ªà¯à®ªà¯ à®®à®¾à®±à¯à®ªà®¾à®Ÿà¯à®•à®³à¯ˆ à®µà®´à®™à¯à®•à¯à®•à®¿à®±à®¤à¯, à®’à®µà¯à®µà¯Šà®©à¯à®±à¯à®®à¯ à®‰à®™à¯à®•à®³à¯ à®¤à¯‡à®µà¯ˆà®•à®³à¯à®•à¯à®•à¯ à®à®±à¯à®ª à®¤à®²à¯ˆà®¯à®¿à®©à¯ à®¤à®©à®¿à®ªà¯à®ªà®Ÿà¯à®Ÿ à®¤à¯Šà®´à®¿à®²à¯à®¨à¯à®Ÿà¯à®ªà®¤à¯à®¤à¯à®Ÿà®©à¯ à®µà®Ÿà®¿à®µà®®à¯ˆà®•à¯à®•à®ªà¯à®ªà®Ÿà¯à®Ÿà¯à®³à¯à®³à®¤à¯.

à®‰à®™à¯à®•à®³à¯ à®¤à®²à¯ˆà®¯à¯ˆ à®ªà®¯à®©à¯à®³à¯à®³ à®®à¯à®±à¯ˆà®¯à®¿à®²à¯ à®šà¯à®¤à¯à®¤à®®à¯ à®šà¯†à®¯à¯à®¤à¯ à®Šà®Ÿà¯à®Ÿà®šà¯à®šà®¤à¯à®¤à¯ à®…à®³à®¿à®•à¯à®•à¯à®®à¯ à®¨à®®à¯à®ªà®•à®®à®¾à®© à®ªà¯Šà®Ÿà¯à®•à¯ à®à®¤à®¿à®°à¯à®ªà¯à®ªà¯ à®·à®¾à®®à¯à®ªà¯‚à®µà¯ˆà®¤à¯ à®¤à¯‡à®Ÿà¯à®•à®¿à®±à¯€à®°à¯à®•à®³à®¾à®©à®¾à®²à¯, à®•à®¿à®³à®¿à®¯à®°à¯ à®‰à®™à¯à®•à®³à¯ à®šà®°à®¿à®¯à®¾à®© à®¤à¯‡à®°à¯à®µà®¾à®• à®‡à®°à¯à®•à¯à®•à®•à¯à®•à¯‚à®Ÿà¯à®®à¯."
2025-04-21T21:00:47.821138,en,axe,Axe Signature Gold Dark Vanilla& Oud Wood Body Spray: LKR 2100.00,positive,,0.500,0.804,I am interated in dove and axe,"### Axe Products

Hey there! ğŸ‰ If you're interested in Axe, we've got some fantastic options for you! Axe offers a wide range of products, including the premium *Axe Signature* line with intense, long-lasting fragrances. Whether you need a bold fragrance for a night out or a quick refresh after the gym, Axe has got you covered. Our body sprays, like the *Axe Signature Gold Dark Vanilla & Oud Wood Body Spray*, are perfect for confident individuals looking to make a statement. Plus, they are safe for daily use and perfect for both young adults and teens!

### Dove Products

Dove is all about bringing you confidence with soft, smooth skin and hair! While I don't have specific Dove products listed here, they are known for their nurturing shampoos, conditioners, and body washes that keep your skin and hair healthy and moisturized. You can explore a range of Dove products in the Beauty & Personal Care category at uStore.lk. ğŸŒŸ

If you're looking to shop for both brands, remember uStore.lk offers free island-wide delivery across Sri Lanka for orders above LKR 1,500! Happy shopping! ğŸ›ï¸"
2025-04-21T21:01:27.924142,en,axe,Axe Signature Dark Temptation Ticket Body Spray: LKR 525.00,negative,,0.750,0.761,But i am a female would axe fit me,"Thank you for reaching out with your question. Axe products are designed to be versatile and cater to bold, youthful personalities, making them a great choice for anyone looking to express themselves, regardless of gender. Our fragrances are crafted to offer long-lasting, fresh scents that can be appreciated by everyone. If you enjoy the scent and feel confident using it, then Axe is an excellent fit for you. Feel free to try different fragrances to find the one that best suits your personal style!"
2025-04-21T23:31:52.073085,en,unilever,,positive,,0.000,0.000,â€œRecommend me productsâ€,"Hello there! ğŸ‰ I'd be more than happy to help you find the perfect products from our fantastic range on uStore.lk. 

### Beauty & Personal Care
Looking to pamper yourself? Dive into our beauty and personal care collection featuring top brands like Dove, Pondâ€™s, Vaseline and more to keep you feeling refreshed and fabulous!

### Home Care
For a spotless home, check out our home care products from trusted names like Sunlight, Surf Excel, and Domex. Elevate your laundry and cleaning routines with these household heroes!

### Food & Refreshments
If you're a foodie or love experimenting in the kitchen, you'll enjoy our range of food and refreshments! Discover flavor-packed products like Knorr and Marmite to spice up your meals.

### Health & Wellness
Take care of your health with trusted options like Signal for your dental needs or Ayush for a natural care regimen.

Don't miss the opportunity to explore new products and bundlesâ€”we have plenty of curated options that are perfect for gifts or simply treating yourself! If you'd like more tailored recommendations, feel free to reach out to our customer support. ğŸ˜Š"
2025-04-21T23:33:42.590530,en,dove,Dove Beauty Bathing Bar: LKR 360.00,negative,,0.250,0.810,dove soap and lux soap,"Thank you for reaching out with your query about Dove and Lux soaps. Letâ€™s take a look at what makes Dove unique:

### Dove Soap
- **Unique Formula**: Dove is not just a regular soap; itâ€™s a beauty bar. It contains Â¼ moisturizing cream, which helps to nourish your skin while cleansing, leaving it soft, smooth, and radiant.
- **Dermatologist Recommended**: Dove is dermatologically tested and is ideal for sensitive skin. Itâ€™s gentle enough for facial cleansing, offering a rich, creamy lather that doesn't dry out your skin.
- **Moisturizing Benefits**: If you have dry skin, Doveâ€™s moisturizing formula deeply hydrates and is designed to replenish skinâ€™s natural moisture.

For more specific comparisons with Lux soap or additional information about our products, feel free to contact our customer support at any time. Weâ€™re here to help!"
2025-04-21T23:40:45.924198,en,dove,Dove Beauty Bathing Bar: LKR 360.00,negative,,0.000,0.809,What is the price of Dove soap and Lux soap?,"### Dove Soap Price
The price of the Dove Beauty Bathing Bar is LKR 360.00.

### Lux Soap Price
I'm sorry, but I currently do not have information about the pricing for Lux soap.

For a convenient shopping experience, I recommend visiting [uStore.lk](https://www.ustore.lk/), where you can explore a variety of beauty and personal care products. They offer island-wide delivery in Sri Lanka and have additional perks for orders above LKR 1,500.

You can purchase here: https://www.ustore.lk/"
2025-04-21T23:41:18.702296,en,unilever,,negative,,0.000,0.000,recomment me products,"Certainly! I'm here to help you find the perfect products. Here's a quick guide based on different categories available on uStore.lk that may interest you:

### Beauty & Personal Care
Consider exploring some popular brands such as Dove, Pondâ€™s, Vaseline, Lifebuoy, and Sunsilk. Each offers a variety of products tailored for different skin types and hair needs.

### Home Care
For keeping your home clean and fresh, you might want to try products from Sunlight, Comfort, or Domex. These brands provide efficient solutions for all your cleaning needs.

### Food & Refreshments
If youâ€™re looking to enhance your meals, Knorr and Marmite are excellent choices. If you're into health drinks, Horlicks and Viva can be great options too.

### Health & Wellness
For oral care, Signal offers a range of products. Additionally, Ayush provides health and wellness products rooted in traditional wisdom.

### Additional Options
You might also be interested in exploring various limited-edition and curated packs, which make for great gifts or personal use.

Please feel free to reach out if you need more detailed assistance or have other questions. We're here to help!"
2025-04-21T23:43:27.309386,en,axe,Axe Signature Intense Ticket Body Spray: LKR 525.00,negative,,0.000,0.671,what rpice,"### Price Information

The Axe Signature Intense Ticket Body Spray is priced at LKR 525.00. This body spray offers an intense woody fragrance and is designed to provide long-lasting freshness. If you have any further questions or need assistance, feel free to ask."
2025-04-22T10:40:46.962293,en,lux,Lux Soft Glow Soap: LKR 165.00,positive,,0.000,0.719,what is lux,"### What is Lux?

Lux is not just a soap, it's a luxurious beauty experience! Known for its world-class fragrances inspired by fine perfumes, Lux transforms your bath time into a sensory escape. Infused with premium floral extracts and silk proteins, Lux soap leaves your skin soft, glowing, and delicately perfumed. Whether you're looking for Velvety softness or magical fragrances, Lux is crafted with care to cater to all skin types, making it a favorite for a radiant and smooth finish. Try Lux today to feel beautiful every day! ğŸŒ¸âœ¨"
2025-04-22T10:43:59.624308,en,lux,Lux Soft Glow Soap: LKR 165.00,negative,,0.000,0.817,what is the price of lux,"**Lux soft glow soap: lkr 165.00**
Certainly! Let's look into the prices for Lux soaps:

### Lux Soap Prices
- **Lux Soft Glow Soap**: LKR 165.00
- **Lux Bright Glow Soap**: LKR 170.00
- **Lux Fresh Splash Soap**: LKR 165.00
- **Lux Botanical Honey And Lotus Soap**: LKR 70.00

I recommend purchasing Lux products from [uStore](https://www.ustore.lk/) for a convenient shopping experience. If you have any more questions, feel free to ask!

You can purchase here: https://www.ustore.lk/"
2025-04-24T13:10:49.265333,en,dove,Dove Oxygen Moisture Shampoo: LKR 750.00,negative,,0.000,0.828,0.276,0.303,0.147,How much is Dove shampoo 180ml?,"Certainly! Let's look into the details for you.

### Pricing for Dove Shampoos (180ml):

- **Dove Oxygen Moisture Shampoo:**  
  - Price: LKR 750.00  
  - This shampoo uses Oxyfusion technology to add moisture and volume to fine, flat hair without weighing it down.

- **Dove Growth Ritual Shampoo:**  
  - Price: LKR 900.00  
  - Enriched with Echinacea and White Tea, this shampoo is inspired by North American hair rituals to strengthen hair and reduce breakage.

- **Dove Intense Repair Shampoo:**  
  - Price: LKR 750.00  
  - Ideal for repairing visible signs of damage using Fibre Actives while strengthening hair from within.

If you're interested in purchasing or exploring more Dove products, please visit [uStore.lk](https://www.ustore.lk), where you can find these and other Dove items. They offer island-wide delivery across Sri Lanka, free for orders over LKR 1,500.

Feel free to ask if you have any more questions or need further assistance!"
2025-04-24T13:11:40.627448,en,axe,Axe Signature Gold Dark Vanilla& Oud Wood Body Spray: LKR 2100.00,negative,,0.500,-113427448879509619937234727828172308480.000,0.140,0.207,0.165,Can you tell me about Lux soap and Axe spray?,"Hello! Iâ€™m happy to help you with information about both Lux soap and Axe spray. Let's dive into each one separately:

### Lux Soap
While I don't have specific details on Lux soap in this dataset, I can tell you that Lux is a well-known brand in the beauty and personal care category. Lux soaps are renowned for their pleasant fragrances and quality ingredients that pamper your skin. You can explore different Lux soap variants and more on [uStore.lk](https://www.ustore.lk), where they offer a range of beauty and personal care products.

### Axe Sprays
Axe offers a variety of body sprays designed to keep you feeling fresh and confident. Here are a couple of options:

1. **Axe Signature Gold Dark Vanilla & Oud Wood Body Spray**
   - **Volume:** 80ml
   - **Price:** LKR 2100.00
   - **Fragrance:** A luxurious blend of dark vanilla and oud wood, perfect for standing out with a bold, premium scent.
   - **Key Features:** Ultra-premium perfume, long-lasting, sleek packaging.
   - **How To Use:** Twist the cap, then hold upright and spray on your neck, chest, and wrists.

2. **Axe Signature Dark Temptation Ticket Body Spray**
   - **Volume:** 17ml
   - **Price:** LKR 525.00
   - **Fragrance:** Woody scent that provides freshness for up to 12 hours, ideal for those on the go.
   - **Key Features:** Compact, long-lasting with 250 sprays.
   - **How To Use:** Hold upright and spray on the neck and chest after showering.

Both variants offer distinctive fragrances and long-lasting freshness. Axe sprays double as both a deodorant and body perfume, making them perfect for daily use.

For more product information or to make a purchase, feel free to visit [uStore.lk](https://www.ustore.lk). They offer island-wide delivery across Sri Lanka and free shipping on orders above LKR 1,500.

If you have any other questions or need further assistance, donâ€™t hesitate to reach out. Iâ€™m here to help!"
2025-04-24T13:11:48.393237,en,axe,Axe Signature Dark Temptation Ticket Body Spray: LKR 525.00,negative,,0.000,-113427448879509619937234727828172308480.000,0.166,0.213,0.171,Can you tell me about Lux soap and Axe spray?,"### Lux Soap

Thank you for reaching out about Lux soap! While detailed product information for Lux isn't provided here, Lux is part of the Beauty & Personal Care category offered on platforms like uStore.lk. It's a renowned brand known for its luxurious and skin-loving formulations that leave your skin feeling beautifully fragrant and soft. To explore more about Lux products, including specific variants or offers, I recommend visiting [uStore.lk](https://www.ustore.lk) where you can check out their range and make a purchase if something catches your eye.

### Axe Spray

Iâ€™m glad you asked about Axe sprays! Axe offers a variety of body sprays that cater to different preferences:

**1. Axe Signature Dark Temptation Ticket Body Spray**
- **Price:** LKR 525.00 for 17ml
- **Fragrance:** Sensual woody with long-lasting freshness up to 12 hours
- **Features:** 250 sprays in a pocket-sized format, ideal for college, dates, or parties
- **How to Use:** Hold upright and spray on your neck and chest after showering

**2. Axe Signature Intense Ticket Body Spray**
- **Price:** LKR 525.00 for 17ml
- **Fragrance:** Intense woody scent, perfect for all occasions
- **Features:** Compact, with 250 sprays ensuring lasting freshness for up to 12 hours
- **How to Use:** Hold upright and spray on the neck and chest

**3. Axe Signature Gold Dark Vanilla & Oud Wood Body Spray**
- **Price:** LKR 2100.00 for 80ml
- **Fragrance:** A luxurious blend of dark vanilla and oud wood
- **Features:** Ultra-premium, long-lasting with unique scent
- **How to Use:** Twist the cap and pull. Spray on neck, chest, and wrists

Each spray is designed to boost confidence and keep you fresh all day. Axe sprays also serve as great alternatives to perfumes. For more options or to purchase, head over to [uStore.lk](https://www.ustore.lk).

If you have any more questions, feel free to ask!"
2025-04-24T13:12:58.870383,en,axe,Axe Signature Dark Temptation Ticket Body Spray: LKR 525.00,negative,,0.000,-113427448879509619937234727828172308480.000,0.169,0.213,0.142,I need the axe body deodorant mini version,"### Axe Mini Version

Thank you for reaching out! It sounds like you're interested in a compact, convenient version of Axe body deodorant. Axe offers pocket-sized body sprays that are perfect for quick refreshes on the go. 

The **Axe Signature Dark Temptation Ticket Body Spray** and **Axe Signature Intense Ticket Body Spray** both come in a 17ml size, priced at LKR 525.00 each. These no-gas sprays offer up to 250 sprays with a long-lasting woody fragrance, making them ideal for travel, college, or a night out. Simply hold the spray upright and use it on your neck and chest after showering for best results.

You can explore more or purchase these products directly from [uStore.lk](https://www.ustore.lk), where they offer island-wide delivery across Sri Lanka with free delivery for orders above LKR 1,500.

If you have any more questions or need further assistance, feel free to let me know!"
2025-04-24T13:13:59.945358,si,dove,Dove Beauty Bathing Bar: LKR 360.00,negative,,0.250,0.826,0.141,0.205,0.131,à¶¸à¶§ Dove à¶¶à·à¶­à·Š à·ƒà¶¶à¶±à·Š à¶‘à¶š à¶œà·à¶± à¶¯à·à¶±à¶œà¶±à·Šà¶± à¶­à·’à¶ºà·™à¶±à·Šà¶±à·™,"Certainly! I'd be happy to help you with information about Dove bath soaps.

### Dove Beauty Bathing Bar
The Dove Beauty Bathing Bar is a classic choice for anyone looking to keep their skin soft and smooth. It contains Â¼ moisturizing cream which is a key feature, making it different from regular soaps. This moisturizing formula helps nourish your skin while cleansing, leaving it feeling soft, smooth, and radiant. It's also dermatologist-recommended, making it suitable for regular use.

- **Cost:** LKR 360.00

You can use it like regular soap for a rich, creamy lather. It's gentle enough for use on the face as well, due to its moisturizing properties.

### Dove Pink Beauty Bathing Bar
Another delightful option is the Dove Pink Beauty Bathing Bar. It offers the same moisturizing benefits with a soft floral fragrance that leaves your skin smelling fresh and feeling nourished.

- **Cost:** LKR 360.00

To purchase these products, or to explore more options, please visit [uStore.lk](https://www.ustore.lk), where Dove products are conveniently available. They offer island-wide delivery across Sri Lanka and free delivery for orders above LKR 1,500.

If you need further assistance, feel free to ask. I'm here to help!"
2025-04-24T13:28:10.320501,en,tresemme,Tresemme Keratin Smooth Shampoo: LKR 2100.00,negative,,0.000,0.790,0.083,0.172,0.102,tresemme,"Hello there! How can I assist you with Tresemme today? It seems you're interested in our products, and I'm here to help with any questions you may have.

### Popular Products & Pricing

If you're curious about our best-selling items, **Tresemme Keratin Smooth Shampoo** and **Tresemme Keratin Smooth Conditioner** may pique your interest. Both are priced at LKR 2100.00 for their respective 185ml shampoo and 190ml conditioner sizes. They're beautifully crafted with keratin and argan oil to ensure your hair remains smooth and frizz-free for up to 72 hours. If youâ€™re tackling frizz, this range is a fantastic choice!

### Additional Information

You can explore our full range, including larger sizes and more targeted treatments like the **Tresemme Bond Plex Repair Shampoo**, directly on [uStore.lk](https://www.ustore.lk/). They offer island-wide delivery across Sri Lanka, free for orders over LKR 1,500. For any questions or further guidance, do not hesitate to reach out to their customer support via their toll-free number at 1323 or through WhatsApp at [phone].

Feel free to ask any other questions you might have â€” I'm here to help!"
2025-04-24T13:29:43.949924,en,axe,Axe Signature Dark Temptation Ticket Body Spray: LKR 525.00,negative,,0.250,-113427448879509619937234727828172308480.000,0.135,0.203,0.173,Tell me about Axe spray and Lux soap,"### Axe Spray

Thank you for reaching out about Axe spray! I'm glad to tell you more. Axe body sprays are designed to be your personal confidence booster right from the start of your day. They offer long-lasting fragrance and dual-action odor protection to keep you smelling great and feeling fresh. For a delightful and captivating scent, you might want to try our Dark Temptation line, which is a customer favorite.

Here are a couple of popular options you might like:

1. **Axe Signature Dark Temptation Ticket Body Spray**: This pocket-sized wonder is perfect for on-the-go freshness with a charming woody fragrance. It provides up to 250 no-gas sprays and lasts up to 12 hours, making it ideal for events like college or parties. Itâ€™s compact enough to fit in your pocket so you can stay fresh anytime, anywhere.

2. **Axe Signature Gold Dark Vanilla & Oud Wood Body Spray**: If youâ€™re looking to stand out with something bold and premium, this variant offers luxurious notes of dark vanilla and oud wood. It's great for anyone looking to make a statement.

Remember, our Axe body sprays are suitable for after gym or sports, as they help refresh you instantly and combat sweat and odor.

Feel free to visit [UStore.lk](https://www.ustore.lk) for more details or to explore other Axe products.

### Lux Soap

While I'm here to assist with Axe-related inquiries, I can still share that Lux soap is known for its captivating fragrances and skin-caring benefits, turning your bathing routine into a luxurious experience. It's part of the Beauty & Personal Care category offered by multiple retailers. Lux offers a wide range of products to cater to your unique skin needs.

For purchasing Lux soap or exploring more options, you can check online platforms or supermarkets. UStore.lk is a great site to explore the wide range of personal care products, including Lux soap.

If you have other questions or need further assistance, feel free to get in touch. ğŸ˜Š"
2025-04-24T13:29:50.628099,en,axe,Axe Signature Gold Dark Vanilla& Oud Wood Body Spray: LKR 2100.00,negative,,0.500,-113427448879509619937234727828172308480.000,0.107,0.216,0.147,Tell me about Axe spray and Lux soap,"### Axe Body Spray

I'm glad you asked about Axe body spray! Axe isn't just your regular deodorant; it's a confidence booster with long-lasting fragrances. Each spray is carefully formulated to keep you smelling great and feeling fresh throughout the day. For instance, the **Axe Signature Gold Dark Vanilla & Oud Wood Body Spray** is available for LKR 2100.00. It boasts a bold fragrance suitable for confident individuals who prefer premium scents with luxurious notes of dark vanilla and oud wood. It's perfect for anyone looking to stand out on a special occasion or even on a regular day out.

Axe body sprays can also be a versatile addition to your grooming routine, whether as a deodorant or a perfume alternative. They're designed to refresh you instantly, especially useful after a gym session or sports event. If you're interested in exploring more Axe products or making a purchase, visiting [uStore.lk](https://www.ustore.lk) could be a great start. They offer a wide selection of Axe products you may find appealing.

### Lux Soap

While I focus on Axe, I can offer a little insight into Lux soap, known for its rich lather and fragrant experience. Lux aims to provide a luxurious bathing experience with a range of scents and ingredients that leave your skin feeling soft and pampered. The brand has a range of products in beauty and personal care, ensuring you can find something that suits your preferences.

If you're interested in learning more about Lux soap or its availability, [uStore.lk](https://www.ustore.lk) is a trusted platform where you can explore the full array of Lux products and make a purchase if you wish. 

Feel free to reach out with any more questions or for further assistance. I'm here to help!"
